ascii_key,row_number,string
" ",1,"     "
" ",2,"     "
" ",3,"     "
" ",4,"     "
" ",5,"     "
" ",6,"     "
"!",1," _ "
"!",2,"| |"
"!",3,"| |"
"!",4,"|_|"
"!",5," _ "
"!",6,"|_|"
"""",1," __ __"
"""",2,"/_//_/"
"""",3,"      "
"""",4,"      "
"""",5,"      "
"""",6,"      "
"#",1,"      __  __ "
"#",2,"   __/ /_/ /_"
"#",3,"  /_  __  __/"
"#",4," __/ /_/ /_  "
"#",5,"/_  __  __/  "
"#",6," /_/ /_/     "
"$",1,"   _   "
"$",2," _| |_ "
"$",3,"/ ____)"
"$",4,"\____ \"
"$",5,"(_   _/"
"$",6,"  |_|  "
"%",1,"  _   __"
"%",2," (_) / /"
"%",3,"    / / "
"%",4,"   / /  "
"%",5,"  / / _ "
"%",6," /_/ (_)"
"&",1,"  ___    "
"&",2," / _ \   "
"&",3," \  _/__ "
"&",4," / /\  / "
"&",5,"/ /_/  \ "
"&",6,"\____/\_\"
"'",1,"  __ "
"'",2," /_/ "
"'",3,"     "
"'",4,"     "
"'",5,"     "
"'",6,"     "
"(",1,"  __"
"(",2," / /"
"(",3,"| | "
"(",4,"| | "
"(",5,"| | "
"(",6," \_\"
")",1,"__  "
")",2,"\ \ "
")",3," | |"
")",4," | |"
")",5," | |"
")",6,"/_/ "
"*",1,"  _  _  _  "
"*",2," _\\| |//_ "
"*",3,"|__     __|"
"*",4,"  //|_|\\  "
"*",5,"           "
"*",6,"           "
"+",1,"       "
"+",2,"   _   "
"+",3," _| |_ "
"+",4,"|_   _|"
"+",5,"  |_|  "
"+",6,"       "
",",1,"   "
",",2,"   "
",",3,"   "
",",4,"__ "
",",5,"\ |"
",",6,"|/ "
"-",1,"     "
"-",2,"     "
"-",3," ___ "
"-",4,"|___|"
"-",5,"     "
"-",6,"     "
".",1,"   "
".",2,"   "
".",3,"   "
".",4,"   "
".",5," _ "
".",6,"(_)"
"/",1,"     __"
"/",2,"    / /"
"/",3,"   / / "
"/",4,"  / /  "
"/",5," / /   "
"/",6,"/_/    "
"0",1,"  ______  "
"0",2," / ___  \ "
"0",3,"| |  //| |"
"0",4,"| | // | |"
"0",5,"| |//__| |"
"0",6," \______/ "
"1",1,"  __   "
"1",2," /_ |  "
"1",3,"  | |  "
"1",4,"  | |  "
"1",5," _| |_ "
"1",6,"|_____|"
"2",1," ___  "
"2",2,"|__ \ "
"2",3,"   ) |"
"2",4,"  / / "
"2",5," / /_ "
"2",6,"|____|"
"3",1," ____  "
"3",2,"|___ \ "
"3",3,"  __) |"
"3",4," |__ < "
"3",5," ___) |"
"3",6,"|____/ "
"4",1," _   _ "
"4",2,"| | | |"
"4",3,"| |_| |"
"4",4,"|___  |"
"4",5,"    | |"
"4",6,"    |_|"
"5",1," _____ "
"5",2,"|  ___|"
"5",3,"| |__  "
"5",4,"|___  \"
"5",5," ___) |"
"5",6,"|_____/"
"6",1,"    __  "
"6",2,"   / /  "
"6",3,"  / /_  "
"6",4," / '_ \ "
"6",5,"| (__) |"
"6",6," \____/ "
"7",1," _____ "
"7",2,"|___  |"
"7",3,"   / / "
"7",4,"  / /  "
"7",5," / /   "
"7",6,"/_/    "
"8",1,"  ___  "
"8",2," / _ \ "
"8",3,"| (_) |"
"8",4," > _ < "
"8",5,"| (_) |"
"8",6," \___/ "
"9",1,"  ___  "
"9",2," / _ \ "
"9",3,"| (_) |"
"9",4," \_  / "
"9",5,"  / /  "
"9",6," /_/   "
"a",1,"          "
"a",2,"    /\    "
"a",3,"   /  \   "
"a",4,"  / /\ \  "
"a",5," / ____ \ "
"a",6,"/_/    \_\"
"b",1," ______ "
"b",2,"|  __  \"
"b",3,"| |__) |"
"b",4,"|  __  <"
"b",5,"| |__) |"
"b",6,"|______/"
"c",1,"  _____ "
"c",2," / ____)"
"c",3,"| |     "
"c",4,"| |     "
"c",5,"| |____ "
"c",6," \_____)"
"d",1," _____  "
"d",2,"|  __ \ "
"d",3,"| |  \ \"
"d",4,"| |  | |"
"d",5,"| |__/ /"
"d",6,"|_____/ "
"e",1," ______ "
"e",2,"|  ____)"
"e",3,"| |___  "
"e",4,"|  ___) "
"e",5,"| |____ "
"e",6,"|______)"
"f",1," ______ "
"f",2,"|  ____)"
"f",3,"| |___  "
"f",4,"|  ___) "
"f",5,"| |     "
"f",6,"|_|     "
"g",1," ______ "
"g",2,"/  ____)"
"g",3,"| | ___ "
"g",4,"| ||_  |"
"g",5,"| |__| |"
"g",6,"\______/"
"h",1," _    _ "
"h",2,"| |  | |"
"h",3,"| |__| |"
"h",4,"|  __  |"
"h",5,"| |  | |"
"h",6,"|_|  |_|"
"i",1," _____ "
"i",2,"|_  __|"
"i",3,"  | |  "
"i",4,"  | |  "
"i",5," _| |_ "
"i",6,"|_____|"
"j",1,"   ____ "
"j",2,"  |__  \"
"j",3,"     | |"
"j",4," _   | |"
"j",5,"/ |__/ |"
"j",6,"\______/"
"k",1," _    __"
"k",2,"| |  / /"
"k",3,"| |_/ / "
"k",4,"|    /  "
"k",5,"| |\ \_ "
"k",6,"|_| \__\"
"l",1," _      "
"l",2,"| |     "
"l",3,"| |     "
"l",4,"| |     "
"l",5,"| |____ "
"l",6,"|______)"
"m",1," __  __ "
"m",2,"|  \/  |"
"m",3,"| \  / |"
"m",4,"| |\/| |"
"m",5,"| |  | |"
"m",6,"|_|  |_|"
"n",1," __   _ "
"n",2,"|  \ | |"
"n",3,"| \ \| |"
"n",4,"| |\ \ |"
"n",5,"| | \  |"
"n",6,"|_|  \_|"
"o",1,"  _____  "
"o",2," / ___ \ "
"o",3,"| |   | |"
"o",4,"| |   | |"
"o",5,"| |___| |"
"o",6," \_____/ "
"p",1," ______ "
"p",2,"|  __  \"
"p",3,"| |__| |"
"p",4,"|  ____/"
"p",5,"| |     "
"p",6,"|_|     "
"q",1," ______ "
"q",2,"/  __  \"
"q",3,"| |  | |"
"q",4,"| | _| |"
"q",5,"| |_\  |"
"q",6,"\____\_\"
"r",1," ______ "
"r",2,"|  __  \"
"r",3,"| |  \ |"
"r",4,"| |__/ /"
"r",5,"|  __ \ "
"r",6,"|_|  \_\"
"s",1," ______ "
"s",2,"/  ____)"
"s",3,"| (____ "
"s",4,"\____  \"
"s",5," ____) |"
"s",6,"(______/"
"t",1," _______ "
"t",2,"|__   __|"
"t",3,"   | |   "
"t",4,"   | |   "
"t",5,"   | |   "
"t",6,"   |_|   "
"u",1," _    _ "
"u",2,"| |  | |"
"u",3,"| |  | |"
"u",4,"| |  | |"
"u",5,"| |__| |"
"u",6,"|______|"
"v",1," _    _ "
"v",2,"| |  | |"
"v",3,"| |  | |"
"v",4,"\ \  / /"
"v",5," \ \/ / "
"v",6,"  \__/  "
"w",1," _    _ "
"w",2,"| |  | |"
"w",3,"| |  | |"
"w",4,"| |/\| |"
"w",5,"| /  \ |"
"w",6,"|__/\__|"
"x",1," _    _ "
"x",2,"\ \  / /"
"x",3," \ \/ / "
"x",4,"  |  |  "
"x",5," / /\ \ "
"x",6,"/_/  \_\"
"y",1," _     _ "
"y",2,"\ \   / /"
"y",3," \ \ / / "
"y",4,"  \   /  "
"y",5,"   | |   "
"y",6,"   |_|   "
"z",1," _______"
"z",2,"/____  /"
"z",3,"   /  / "
"z",4,"  /  /  "
"z",5," /  /__ "
"z",6,"/______/"